1.3. Республика Татарстан, Высокогорский район, Янга-Аул, Яңа Авыл
(Татарская АССР, Лениногорский район, Ниж. Чершалы, Түбән Чыршылы)

2.303. Республика Татарстан, Лениногорский район, Сарабикулово, Сарабиккол
(Татарская АССР, Лениногорский район, Сарабикулово, Сарабиккол)

2.305. Республика Татарстан, Ютазинский район, Дым-Тамак, Дим Тамак
(Татарская АССР, Бавлинский район, Дым Тамак, Дим Тамак)

2.307. Республика Татарстан, Лениногорский район, Старое Шугурово, Иске Шөгер
(Татарская АССР, Лениногорский район, Старое Шугурово, Иске Шөгер)

2.308. Республика Татарстан, Лениногорский район, Сугушла, Сугышлы
(Татарская АССР, Лениногорский район, Сугушла, Сугышлы)

2.310. Республика Татарстан, Ютазинский район, Акбаш, Акбаш
(Татарская АССР, Бавлинский район, Акбаш, Акбаш)

2.311. Республика Татарстан, Бавлинский район, Кзыл-Яр, Кызыл Яр
(Татарская АССР, Бавлинский район, Кызылъярово, Кызыл Яр)

2.316. Республика Татарстан, Бавлинский район, Татарская Тумбарла, Татар. Тумбарла
(Татарская АССР, Бавлинский район, Татарарская Тумбарла, Татар. Тумбарла)
